19:37:15.098 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:37:15.157 INFO  ExecHelper - Result: 0
19:37:15.214 INFO  ReductionDriver - Starting reduction for variant_780
19:37:15.219 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_780.comp reduction_results/rtx_4070/syn_memory_converge/variant_780/variant_780.json
19:37:15.220 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:15.221 INFO  ExecHelper - Result: 127
19:37:15.221 INFO  CustomFileJudge - Custom file judge result: 127
19:37:15.221 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:37:15.222 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_780.comp reduction_results/rtx_4070/syn_memory_converge/variant_780/variant_780.json
19:37:15.223 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:15.223 INFO  ExecHelper - Result: 127
19:37:15.223 INFO  CustomFileJudge - Custom file judge result: 127
19:37:15.223 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:37:15.224 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_780.comp reduction_results/rtx_4070/syn_memory_converge/variant_780/variant_780.json
19:37:15.225 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:15.225 INFO  ExecHelper - Result: 127
19:37:15.225 INFO  CustomFileJudge - Custom file judge result: 127
19:37:15.225 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:37:15.226 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_780.comp reduction_results/rtx_4070/syn_memory_converge/variant_780/variant_780.json
19:37:15.227 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:15.227 INFO  ExecHelper - Result: 127
19:37:15.227 INFO  CustomFileJudge - Custom file judge result: 127
19:37:15.227 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:37:15.228 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_780.comp reduction_results/rtx_4070/syn_memory_converge/variant_780/variant_780.json
19:37:15.229 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:15.229 INFO  ExecHelper - Result: 127
19:37:15.229 INFO  CustomFileJudge - Custom file judge result: 127
19:37:15.229 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:37:15.229 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_780.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_780 /opt/reduce/rtx_4070/syn_memory_converge/variant_780.comp
