18:57:11.177 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:57:11.234 INFO  ExecHelper - Result: 0
18:57:11.292 INFO  ReductionDriver - Starting reduction for variant_494
18:57:11.297 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_494.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_494/variant_494.json
18:57:11.299 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:11.300 INFO  ExecHelper - Result: 127
18:57:11.300 INFO  CustomFileJudge - Custom file judge result: 127
18:57:11.300 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:57:11.300 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_494.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_494/variant_494.json
18:57:11.301 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:11.302 INFO  ExecHelper - Result: 127
18:57:11.302 INFO  CustomFileJudge - Custom file judge result: 127
18:57:11.302 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:57:11.302 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_494.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_494/variant_494.json
18:57:11.304 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:11.304 INFO  ExecHelper - Result: 127
18:57:11.304 INFO  CustomFileJudge - Custom file judge result: 127
18:57:11.304 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:57:11.304 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_494.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_494/variant_494.json
18:57:11.305 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:11.306 INFO  ExecHelper - Result: 127
18:57:11.306 INFO  CustomFileJudge - Custom file judge result: 127
18:57:11.306 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:57:11.306 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_494.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_494/variant_494.json
18:57:11.308 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:11.308 INFO  ExecHelper - Result: 127
18:57:11.308 INFO  CustomFileJudge - Custom file judge result: 127
18:57:11.308 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:57:11.308 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_494.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_494 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_494.comp
