18:19:33.296 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:33.346 INFO  ExecHelper - Result: 0
18:19:33.405 INFO  ReductionDriver - Starting reduction for variant_435
18:19:33.410 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_435.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_435/variant_435.json
18:19:33.411 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:33.412 INFO  ExecHelper - Result: 127
18:19:33.412 INFO  CustomFileJudge - Custom file judge result: 127
18:19:33.412 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:33.412 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_435.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_435/variant_435.json
18:19:33.413 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:33.414 INFO  ExecHelper - Result: 127
18:19:33.414 INFO  CustomFileJudge - Custom file judge result: 127
18:19:33.414 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:33.415 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_435.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_435/variant_435.json
18:19:33.416 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:33.416 INFO  ExecHelper - Result: 127
18:19:33.416 INFO  CustomFileJudge - Custom file judge result: 127
18:19:33.416 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:33.417 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_435.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_435/variant_435.json
18:19:33.418 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:33.418 INFO  ExecHelper - Result: 127
18:19:33.418 INFO  CustomFileJudge - Custom file judge result: 127
18:19:33.418 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:33.419 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_435.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_435/variant_435.json
18:19:33.419 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:33.420 INFO  ExecHelper - Result: 127
18:19:33.420 INFO  CustomFileJudge - Custom file judge result: 127
18:19:33.420 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:33.420 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_435.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_435 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_435.comp
