19:28:50.848 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:28:50.896 INFO  ExecHelper - Result: 0
19:28:50.952 INFO  ReductionDriver - Starting reduction for variant_198
19:28:50.957 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_198.comp reduction_results/rtx_4070/syn_memory_converge/variant_198/variant_198.json
19:28:50.959 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:50.959 INFO  ExecHelper - Result: 127
19:28:50.959 INFO  CustomFileJudge - Custom file judge result: 127
19:28:50.959 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:28:50.960 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_198.comp reduction_results/rtx_4070/syn_memory_converge/variant_198/variant_198.json
19:28:50.961 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:50.961 INFO  ExecHelper - Result: 127
19:28:50.961 INFO  CustomFileJudge - Custom file judge result: 127
19:28:50.961 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:28:50.962 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_198.comp reduction_results/rtx_4070/syn_memory_converge/variant_198/variant_198.json
19:28:50.963 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:50.964 INFO  ExecHelper - Result: 127
19:28:50.964 INFO  CustomFileJudge - Custom file judge result: 127
19:28:50.964 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:28:50.964 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_198.comp reduction_results/rtx_4070/syn_memory_converge/variant_198/variant_198.json
19:28:50.965 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:50.966 INFO  ExecHelper - Result: 127
19:28:50.966 INFO  CustomFileJudge - Custom file judge result: 127
19:28:50.966 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:28:50.966 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_198.comp reduction_results/rtx_4070/syn_memory_converge/variant_198/variant_198.json
19:28:50.967 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:50.968 INFO  ExecHelper - Result: 127
19:28:50.968 INFO  CustomFileJudge - Custom file judge result: 127
19:28:50.968 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:28:50.968 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_198.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_198 /opt/reduce/rtx_4070/syn_memory_converge/variant_198.comp
